Sciezka,Gatunek
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Was Made For Lovin' You_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Was Made For Lovin' You_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Was Made For Lovin' You_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Was Made For Lovin' You_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Was Made For Lovin' You_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Another One Bites the Dust_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Another One Bites the Dust_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Another One Bites the Dust_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Another One Bites the Dust_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Another One Bites the Dust_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/We Will Rock You_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/We Will Rock You_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/We Will Rock You_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/We Will Rock You_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Thunderstruck (Official Video)_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Thunderstruck (Official Video)_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Thunderstruck (Official Video)_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Thunderstruck (Official Video)_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Thunderstruck (Official Video)_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Back In Black (Official Video)_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Back In Black (Official Video)_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Back In Black (Official Video)_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Back In Black (Official Video)_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Back In Black (Official Video)_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Highway to Hell_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Highway to Hell_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Highway to Hell_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Highway to Hell_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Highway to Hell_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Love Rock 'N Roll_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Love Rock 'N Roll_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Love Rock 'N Roll_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Love Rock 'N Roll_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I Love Rock 'N Roll_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Smells Like Teen Spirit_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Smells Like Teen Spirit_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Smells Like Teen Spirit_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Smells Like Teen Spirit_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Smells Like Teen Spirit_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Enter Sandman_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Enter Sandman_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Enter Sandman_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Enter Sandman_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Enter Sandman_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Sweet Child O' Mine Version 2 Black And White_fragment_1.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Sweet Child O' Mine Version 2 Black And White_fragment_2.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Sweet Child O' Mine Version 2 Black And White_fragment_3.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Sweet Child O' Mine Version 2 Black And White_fragment_4.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Sweet Child O' Mine Version 2 Black And White_fragment_5.wav,rock
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Bad Habits_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Bad Habits_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Bad Habits_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Bad Habits_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Bad Habits_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shape of You_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shape of You_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shape of You_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shape of You_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shape of You_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Blank Space_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Blank Space_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Blank Space_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Blank Space_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Blank Space_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shake It Off_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shake It Off_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shake It Off_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shake It Off_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Shake It Off_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Run (Official Music Video)_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Run (Official Music Video)_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Run (Official Music Video)_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Run (Official Music Video)_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Run (Official Music Video)_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Counting Stars_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Counting Stars_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Counting Stars_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Counting Stars_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Counting Stars_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/As It Was_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/As It Was_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/As It Was_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/As It Was_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/As It Was_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Single Ladies (Put a Ring on It) (Video Version)_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Single Ladies (Put a Ring on It) (Video Version)_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Single Ladies (Put a Ring on It) (Video Version)_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Single Ladies (Put a Ring on It) (Video Version)_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Single Ladies (Put a Ring on It) (Video Version)_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Roar_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Roar_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Roar_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Roar_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Roar_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Last Friday Night (T.G.I.F.) (Official Music Video)_fragment_1.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Last Friday Night (T.G.I.F.) (Official Music Video)_fragment_2.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Last Friday Night (T.G.I.F.) (Official Music Video)_fragment_3.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Last Friday Night (T.G.I.F.) (Official Music Video)_fragment_4.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Last Friday Night (T.G.I.F.) (Official Music Video)_fragment_5.wav,pop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Real Slim Shady Edited_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Real Slim Shady Edited_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Real Slim Shady Edited_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Real Slim Shady Edited_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Real Slim Shady Edited_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Rap God_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Rap God_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Rap God_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Rap God_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Rap God_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/WHATS POPPIN (Remix)_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/WHATS POPPIN (Remix)_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/WHATS POPPIN (Remix)_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/WHATS POPPIN (Remix)_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/WHATS POPPIN (Remix)_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Still D.R.E._fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Still D.R.E._fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Still D.R.E._fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Still D.R.E._fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Still D.R.E._fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Next Episode_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Next Episode_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Next Episode_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Next Episode_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Next Episode_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Life Is Good (Official Music Video)_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Life Is Good (Official Music Video)_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Life Is Good (Official Music Video)_fragment_3.wav,hiphop
