Sciezka,Gatunek
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Life Is Good (Official Music Video)_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Life Is Good (Official Music Video)_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Purple Lamborghini_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Purple Lamborghini_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Purple Lamborghini_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Purple Lamborghini_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Purple Lamborghini_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Patointeligencja_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Patointeligencja_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Patointeligencja_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Patointeligencja_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Patointeligencja_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Następna stacja_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Następna stacja_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Następna stacja_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Następna stacja_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Następna stacja_fragment_5.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Chodź_fragment_1.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Chodź_fragment_2.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Chodź_fragment_3.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Chodź_fragment_4.wav,hiphop
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Chodź_fragment_5.wav,hiphop
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Symphony No. 9 ""Choral"" (Finale)_fragment_1.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Symphony No. 9 ""Choral"" (Finale)_fragment_2.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Symphony No. 9 ""Choral"" (Finale)_fragment_3.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Symphony No. 9 ""Choral"" (Finale)_fragment_4.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Symphony No. 9 ""Choral"" (Finale)_fragment_5.wav",klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Mozart - Requiem_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Mozart - Requiem_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Mozart - Requiem_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Mozart - Requiem_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Mozart - Requiem_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/J.S. Bach - Toccata and Fugue in D minor BWV 565_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/J.S. Bach - Toccata and Fugue in D minor BWV 565_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/J.S. Bach - Toccata and Fugue in D minor BWV 565_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/J.S. Bach - Toccata and Fugue in D minor BWV 565_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/J.S. Bach - Toccata and Fugue in D minor BWV 565_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Tchaikovsky - Swan Lake (Swan Theme)_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Tchaikovsky - Swan Lake (Swan Theme)_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Tchaikovsky - Swan Lake (Swan Theme)_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Tchaikovsky - Swan Lake (Swan Theme)_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Tchaikovsky - Swan Lake (Swan Theme)_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Händel Messiah - Hallelujah Chorus_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Händel Messiah - Hallelujah Chorus_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Händel Messiah - Hallelujah Chorus_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Händel Messiah - Hallelujah Chorus_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Händel Messiah - Hallelujah Chorus_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig Van Beethoven's 5th Symphony in C Minor (Full)_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig Van Beethoven's 5th Symphony in C Minor (Full)_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig Van Beethoven's 5th Symphony in C Minor (Full)_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig Van Beethoven's 5th Symphony in C Minor (Full)_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig Van Beethoven's 5th Symphony in C Minor (Full)_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Richard Wagner - Ride of The Valkyries_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Richard Wagner - Ride of The Valkyries_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Richard Wagner - Ride of The Valkyries_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Richard Wagner - Ride of The Valkyries_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Richard Wagner - Ride of The Valkyries_fragment_5.wav,klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Nocturne in E-Flat Major, Op. 9, No. 2_fragment_1.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Nocturne in E-Flat Major, Op. 9, No. 2_fragment_2.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Nocturne in E-Flat Major, Op. 9, No. 2_fragment_3.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Nocturne in E-Flat Major, Op. 9, No. 2_fragment_4.wav",klasyczna
"/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Nocturne in E-Flat Major, Op. 9, No. 2_fragment_5.wav",klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Sonata Księżycowa_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Sonata Księżycowa_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Sonata Księżycowa_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Sonata Księżycowa_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Ludwig van Beethoven - Sonata Księżycowa_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I. Allegro_fragment_1.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I. Allegro_fragment_2.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I. Allegro_fragment_3.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I. Allegro_fragment_4.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/I. Allegro_fragment_5.wav,klasyczna
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Trooper_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Trooper_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Trooper_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Trooper_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/The Trooper_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Fear of the Dark_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Fear of the Dark_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Fear of the Dark_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Fear of the Dark_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Fear of the Dark_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Paranoid_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Paranoid_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Paranoid_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Paranoid_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Paranoid_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Toxicity (Official HD Video)_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Toxicity (Official HD Video)_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Toxicity (Official HD Video)_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Toxicity (Official HD Video)_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Toxicity (Official HD Video)_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Duality (2022 Remaster)_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Duality (2022 Remaster)_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Duality (2022 Remaster)_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Duality (2022 Remaster)_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Duality (2022 Remaster)_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Du hast_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Du hast_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Du hast_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Du hast_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Du hast_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Metal Machine_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Metal Machine_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Metal Machine_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Metal Machine_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Metal Machine_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Stand Up and Fight_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Stand Up and Fight_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Stand Up and Fight_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Stand Up and Fight_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Stand Up and Fight_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Beyond the Matrix_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Beyond the Matrix_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Beyond the Matrix_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Beyond the Matrix_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/Beyond the Matrix_fragment_5.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/House Of The Rising Sun_fragment_1.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/House Of The Rising Sun_fragment_2.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/House Of The Rising Sun_fragment_3.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/House Of The Rising Sun_fragment_4.wav,metal
/content/drive/My Drive/Statystyka Wielowymiarowa - Zadanie 2/piosenki - audio/House Of The Rising Sun_fragment_5.wav,metal
