,stft,cqt,centroid,bandwidth,rollof,tempo,rms,zero_crossing_rate,genre
0,0.4218126,0.62775207,2493.693745295538,2410.9411019882205,5272.976448366147,129.19921875,0.16349483,0.11070605771091331,rock
1,0.4653885,0.6338625,2710.2517171507925,2715.7457213133316,5981.013833627612,129.19921875,0.17189418,0.10545967976006192,rock
2,0.40616247,0.61969185,2890.913614281895,2688.700583277085,6104.404754166264,129.19921875,0.19282573,0.13506834425793343,rock
3,0.42375278,0.63148797,2723.2909493928137,2622.356060849861,5821.881462545956,129.19921875,0.18827096,0.12263720249613003,rock
4,0.36412415,0.6425348,2891.779676753211,2609.214652310811,5958.45563670061,129.19921875,0.20492426,0.14477765818498453,rock
5,0.43421626,0.6070602,1610.8850126050324,1712.6347558393031,3226.7971546657313,112.34714673913044,0.06327215,0.06972709159732972,rock
6,0.50010705,0.63224983,2262.6913319896994,2264.1116737231373,4521.872656854683,112.34714673913044,0.07621999,0.10571704781830496,rock
7,0.4531328,0.6380736,2155.3351341128327,1994.7264233170952,4043.4922162224266,112.34714673913044,0.09228648,0.12097923822078173,rock
8,0.5182119,0.6454579,2121.531317318982,2118.595608896252,4188.324673773704,112.34714673913044,0.07524232,0.0959672957381966,rock
9,0.5428186,0.6729907,2024.6942223858323,1828.612644316243,3712.294218931405,112.34714673913044,0.06394331,0.11475062886996903,rock
10,0.45880184,0.5712363,1666.9761385274473,1600.5792583254615,3137.1893631784537,80.74951171875,0.059935603,0.09505649247774768,rock
11,0.4513493,0.5776166,2040.560318147567,1877.9068736155928,3709.4109030330883,80.74951171875,0.10156224,0.11864176180340558,rock
12,0.4325935,0.5686127,2065.4204532288572,1876.6707068985236,3731.444103134675,80.74951171875,0.10085262,0.12243198831753097,rock
13,0.28156784,0.4791137,1614.2155057032312,1586.5975367646465,3122.247786861455,161.4990234375,0.1406614,0.08206148413312693,rock
14,0.40953574,0.48670346,2958.4187364032623,2264.8782711309264,5310.817886210816,135.99917763157896,0.05134959,0.1970381131482198,rock
15,0.54638743,0.51124805,2403.7449260856174,2386.287947009289,4842.404051978521,135.99917763157896,0.15492272,0.1100307027621904,rock
16,0.44385844,0.4031154,2488.859925390679,2513.0099387462337,5199.751891145027,135.99917763157896,0.19257891,0.10767508586493808,rock
17,0.47304323,0.42399344,2450.6902135374457,2390.0880578302895,4975.836578463623,135.99917763157896,0.21638401,0.11540444199883901,rock
18,0.44896737,0.42901677,2625.7523599303236,2550.1222798271565,5444.750409672504,135.99917763157896,0.23594105,0.1216133991631192,rock
19,0.53728247,0.5983941,3150.2541142128966,2575.6858862204044,6044.738448293586,92.28515625,0.11027836,0.19655134360487617,rock
20,0.4458196,0.52952063,2766.917279762854,2510.5022077595668,5443.258752025687,92.28515625,0.19019355,0.1554094910990712,rock
21,0.44218054,0.54703486,2740.160444841024,2458.1601128019634,5372.500846555728,92.28515625,0.19087307,0.1576434156104876,rock
22,0.44488892,0.50759196,2615.4640737246145,2462.3385573309965,5161.843787036813,95.703125,0.20561662,0.14200934537054954,rock
23,0.40776852,0.51697123,2644.4572577912527,2403.629529165561,4992.70314314048,95.703125,0.21244904,0.15540533390576625,rock
24,0.44555077,0.6215105,2698.3326671075824,2296.3666026475175,5121.702363099846,117.45383522727273,0.12422267,0.15390987809597523,rock
25,0.4160121,0.5921535,2816.5894940017215,2471.8602214589246,5372.334180896865,117.45383522727273,0.19934368,0.15867364369678794,rock
26,0.40750477,0.5557763,2844.9331286598836,2410.342820741298,5311.009551718508,117.45383522727273,0.19161445,0.168783937814435,rock
27,0.42589602,0.59409666,2729.922934554985,2384.075922718912,5151.318850679663,117.45383522727273,0.2176843,0.1598353902621904,rock
28,0.39712057,0.5331497,2557.888975199276,2313.155615832038,4832.812443311001,117.45383522727273,0.25848538,0.14609397675599844,rock
29,0.5169007,0.61414176,2423.1878216990285,2127.347794103144,4684.246675001209,95.703125,0.18946795,0.14217676688273995,rock
30,0.41560268,0.55713624,2393.7242695752802,2152.4793905079396,4625.397030856956,95.703125,0.20585585,0.13321310226393188,rock
31,0.41107148,0.55323035,2377.2624440622644,2131.3267560803856,4601.5721749226,95.703125,0.1975096,0.13466471858068885,rock
32,0.42290768,0.5851663,2113.8862755330188,1923.4927358327811,4016.092381905476,95.703125,0.20897032,0.1210030476006192,rock
33,0.36651707,0.5858662,2503.393958968667,2223.995440542145,4760.73787913603,95.703125,0.20025752,0.13580454539957432,rock
34,0.49334395,0.53487736,2148.1820858517826,2092.525273230625,4281.174112325852,117.45383522727273,0.16643661,0.10712180122871517,rock
35,0.46922052,0.54377294,2476.1908249794988,2452.5529125496723,5030.244582799197,117.45383522727273,0.20545888,0.1151293113873839,rock
36,0.48078212,0.5448567,2893.9362216593336,2451.2336240291115,5540.03316684404,117.45383522727273,0.25821775,0.16634895631772445,rock
37,0.46526712,0.5126015,2265.1797494299094,2471.5428147510215,4836.82908568958,117.45383522727273,0.18520258,0.08850740131578948,rock
38,0.49104577,0.5702057,2794.1019349104663,2457.262361955114,5434.058807656492,117.45383522727273,0.23737904,0.1541808515141254,rock
39,0.41785297,0.4161395,2209.4423256581426,2262.511732132619,4630.65533239406,123.046875,0.11668025,0.10039357282797988,rock
40,0.51709276,0.5581695,2395.937726623228,2342.172553378283,4998.553107766544,123.046875,0.22953995,0.0972616945626935,rock
41,0.49482256,0.49656937,3084.795701574752,2956.6579704619103,6696.501173840219,123.046875,0.22958006,0.13136012782991485,rock
42,0.46465117,0.45678574,3148.9658735794046,2887.1115692953585,6619.201641259917,123.046875,0.25121617,0.14842578427341332,rock
43,0.46790388,0.47069725,3091.145232788882,2839.245566572831,6460.360935081269,123.046875,0.25128168,0.14815632256191952,rock
44,0.26467213,0.32936186,2306.3021427580693,1912.2545595758438,4349.965363021236,123.046875,0.05665922,0.12390250096749227,rock
45,0.39746988,0.59789914,2354.9711935843857,2409.9003404326204,4831.154120005322,129.19921875,0.078262605,0.11914289255998452,rock
46,0.3762783,0.56518734,2388.5094781289267,2314.435458936546,4835.829091736407,123.046875,0.07992541,0.12421731387867647,rock
47,0.39235696,0.5890905,2289.932650236014,2350.111657546619,4654.938518890286,123.046875,0.07652934,0.11647737579818111,rock
48,0.38164526,0.5841873,2674.030682542572,2491.806428712644,5445.233740083204,123.046875,0.08339288,0.1412640739889706,rock
49,0.3287601,0.42541507,1667.2649966623374,1999.1611183188659,3408.6377217673667,123.046875,0.1146303,0.07235330398606811,pop
50,0.3105184,0.34673265,1981.0863422034308,2256.6249516222306,4102.583525572029,123.046875,0.24613391,0.07903164606714397,pop
51,0.42336926,0.60643154,2242.8703578350505,2624.1280538704737,5133.427292200803,123.046875,0.3315758,0.06882346894349846,pop
52,0.36589676,0.56914604,2435.6892083631974,2561.8745221002396,5317.509512414135,129.19921875,0.24057266,0.09666192494678792,pop
53,0.3894085,0.54101074,2312.5567256802296,2517.3759048154843,5040.552853799826,123.046875,0.3153378,0.08494808799342106,pop
54,0.35696873,0.48327285,1410.52567712333,1672.1797265153496,2746.6333914836496,129.19921875,0.18569224,0.06542628616002322,pop
55,0.3122267,0.4240195,2182.177605351968,2304.805967000399,4583.0722867888935,129.19921875,0.2612836,0.09058675382159442,pop
56,0.324428,0.4885299,1945.621681868662,2274.4959387374033,4040.0589036498645,129.19921875,0.30148828,0.07656718629063468,pop
57,0.33363736,0.44514692,1977.9865029644461,2216.9223363710726,4024.3589985850426,129.19921875,0.27261418,0.0790392046004257,pop
58,0.3214603,0.3726968,2098.3224914513085,2338.252057961013,4504.8644263677925,129.19921875,0.29848203,0.07810912708010836,pop
59,0.3120827,0.6127548,2611.7897764266295,2301.812985005229,4978.636561532508,95.703125,0.11573216,0.13162089722813466,pop
60,0.38152093,0.59677225,2608.3625678391863,2517.71894074179,5252.859903341477,95.703125,0.18576594,0.12527928780476005,pop
61,0.4234386,0.45607516,2544.778600083601,2578.295333916769,5342.00103098394,95.703125,0.22650614,0.10377488269156347,pop
62,0.3613266,0.61497056,2428.813385618561,2375.20584744887,4887.303780476006,95.703125,0.16559198,0.11433793295278638,pop
63,0.441489,0.49092463,2515.646960842939,2580.9551068189194,5267.684813697271,95.703125,0.22797915,0.1074702496130031,pop
64,0.44392473,0.61246556,2588.10979389019,2522.6156019482887,5283.859715889851,161.4990234375,0.17614345,0.12844820288312694,pop
65,0.43010142,0.49298477,2567.989782704526,2614.86231143907,5342.88435897591,161.4990234375,0.25585976,0.10861801289183437,pop
66,0.3994212,0.5162998,2628.9288302760356,2505.1307567887025,5320.784492610778,161.4990234375,0.20723838,0.12892136706656346,pop
67,0.42872006,0.45585597,2557.313877331694,2564.1923807201006,5226.268397470008,161.4990234375,0.26420242,0.1179085840750774,pop
68,0.46722567,0.48392004,2479.105110854509,2435.2297792612276,4984.7531912127515,161.4990234375,0.24930088,0.1189218054614938,pop
69,0.3712102,0.5094026,1490.3108754540772,1868.7816780365126,3126.0227640346848,117.45383522727273,0.17866412,0.056422939241486066,pop
70,0.41921145,0.4056089,1734.460915736022,2236.675496699034,3928.1262471579917,117.45383522727273,0.24159756,0.05012290175116099,pop
71,0.40465105,0.44080886,1925.5268577258867,2327.4219864851566,4187.316346537587,117.45383522727273,0.29099756,0.062240364381772446,pop
72,0.3541118,0.44324234,2210.7559883043446,2439.60089759456,4802.420960417473,117.45383522727273,0.19431853,0.0871835242114938,pop
73,0.3982559,0.474186,2000.5866632519767,2377.2832759604926,4386.1734774090555,117.45383522727273,0.28984687,0.06679475861068111,pop
74,0.31421953,0.40666622,1792.2157240357026,2133.535540430713,3761.210589807469,123.046875,0.07582084,0.07210538409442724,pop
75,0.39281988,0.5864837,2017.6049865840941,2322.7830011762335,4428.189890008223,123.046875,0.13988367,0.08272474542859908,pop
76,0.40953758,0.4821408,2238.590904993824,2563.204234247305,5100.110826994243,123.046875,0.14598581,0.08026860003869969,pop
77,0.3900826,0.513584,2291.721391669155,2551.002743478321,5188.310293664135,123.046875,0.17124636,0.08939099385642414,pop
78,0.37945035,0.4974657,2198.1222897665884,2480.0169044091376,4893.803741171633,123.046875,0.14158054,0.08395489672020123,pop
79,0.332095,0.45556343,1888.9052374706796,2160.4743957533883,3879.9432051809213,172.265625,0.29438585,0.0792720074255031,pop
80,0.3114229,0.40949506,1641.9295923010447,2171.7643529855927,3437.5042138823046,86.1328125,0.38067657,0.0575291305872678,pop
81,0.32178503,0.47290403,1741.6036219518453,2209.5505291529817,3665.0278380780765,172.265625,0.3576902,0.0622218459752322,pop
82,0.31537125,0.37044528,1668.8378173467647,2201.8003889024503,3505.353803605118,117.45383522727273,0.39451125,0.05931823541505418,pop
83,0.3676368,0.45459446,1809.7740954005883,2191.3058400952627,3829.843508126935,86.1328125,0.3518474,0.07341301035216719,pop
84,0.40593186,0.5940016,2888.11160884026,2654.1075915341407,5872.797821328367,95.703125,0.16262303,0.13664845564047987,pop
85,0.44662687,0.54283094,2893.8290791400827,2656.2242313748898,5818.3481505780765,95.703125,0.16319707,0.13930716972232973,pop
86,0.40996912,0.5823738,2841.244900691716,2614.8676035227145,5695.948890709656,95.703125,0.1657501,0.13594664582527088,pop
87,0.46141943,0.53242683,2908.606410569296,2662.755873436178,5912.272582629886,95.703125,0.1583816,0.1418396562983746,pop
88,0.38176426,0.46302643,2855.059524872632,2750.4868337818693,5942.255734659201,95.703125,0.1857625,0.13272746650058048,pop
89,0.4962034,0.51681495,2200.5072060643192,2311.047234248508,4551.830809035168,89.10290948275862,0.058666535,0.09929909720878483,pop
90,0.45899722,0.32660946,2134.144410861322,2400.6445487510305,4622.880379408137,89.10290948275862,0.09872045,0.07386614442240712,pop
91,0.425594,0.30384952,2241.5737592765895,2370.6043117880104,4743.729648649139,89.10290948275862,0.1147704,0.08819296633126934,pop
92,0.42310503,0.30376163,2119.3539702062403,2344.133745808401,4486.214539141109,89.10290948275862,0.11447874,0.07331361563951239,pop
93,0.45136568,0.30782774,2215.091343068337,2392.219974878136,4697.246596392463,89.10290948275862,0.11833649,0.08303237773316563,pop
94,0.47960928,0.5379295,2166.0296258427816,2265.5684590817805,4514.164370132305,129.19921875,0.19333182,0.08447492380998452,pop
95,0.41139206,0.49621627,2440.698970753688,2368.555169507293,5010.2197038869,123.046875,0.17201717,0.11371359810371517,pop
96,0.4195523,0.4799006,2442.630193210901,2402.197978313098,4980.144885745211,123.046875,0.28291285,0.10301827351006192,pop
97,0.44253677,0.3918578,2612.1270912925397,2680.422694413856,5586.032888690015,123.046875,0.33431438,0.10768151061822756,pop
98,0.42728654,0.43938574,2488.9580662156313,2567.223615326984,5344.051018587945,123.046875,0.3013623,0.09826471192917957,pop
99,0.44679725,0.5293908,1618.1189164766326,1981.0055354362564,3104.831225510352,103.359375,0.22253644,0.08207131022639319,hiphop
100,0.43220773,0.54577893,1889.4957312775427,2236.2882888394006,3860.2183244545763,103.359375,0.24079658,0.09009129196497678,hiphop
101,0.43679214,0.5543413,1965.7984165549765,2291.8220257237945,4038.7839113595687,103.359375,0.23866846,0.0953909575754644,hiphop
102,0.4673266,0.5290229,2064.0581548206937,2339.909744607499,4220.357813407024,103.359375,0.22877894,0.10157761706656347,hiphop
103,0.4270871,0.56654054,2032.7630501601473,2370.0759089310063,4190.34966152888,103.359375,0.22875816,0.09708898207720588,hiphop
104,0.47084692,0.43730086,2211.741413437834,2106.9846458454044,4237.799374606956,151.99908088235293,0.08988746,0.1096274550116099,hiphop
105,0.39170364,0.40005276,2239.444882955224,2337.6592490635826,4477.772923519737,151.99908088235293,0.15544562,0.09244388544891641,hiphop
106,0.39561194,0.47286093,2383.7287930934804,2368.7387668495203,4757.187900602264,143.5546875,0.13342026,0.11139841935952012,hiphop
107,0.37813777,0.40778482,2401.546651213942,2475.7036810009927,4847.395688461445,143.5546875,0.1520735,0.0977926815257353,hiphop
108,0.37322575,0.42764035,2433.0921763161764,2536.6132125685085,5054.494436163652,143.5546875,0.14738336,0.09641665054179567,hiphop
109,0.40633982,0.42559046,3174.368506640902,2687.4796914515077,6102.496432372291,143.5546875,0.13221206,0.16247218459752322,hiphop
110,0.44265598,0.45941097,3256.3106669357585,2751.1633906059565,6278.687033638496,143.5546875,0.1537174,0.16293287720104488,hiphop
111,0.40948918,0.47510457,3436.6539578909783,2997.035761922267,6982.499444447803,143.5546875,0.16525392,0.16364451310952013,hiphop
112,0.42975262,0.44130546,3074.7832667682537,2727.10411765123,6078.329911837268,143.5546875,0.16616815,0.1486789951383514,hiphop
113,0.37906566,0.4257663,3559.631669560144,2865.9033561102547,6811.275479815693,143.5546875,0.13570392,0.17928047298277863,hiphop
114,0.36892483,0.5094392,1455.0802030510247,1654.0809332671772,2886.824210435613,95.703125,0.084123366,0.0623325784878096,hiphop
115,0.3699114,0.54420763,2307.9941875460636,2460.445097404273,4959.1700125774,92.28515625,0.26404804,0.09188833325270898,hiphop
116,0.37554735,0.5688369,2418.605567030825,2530.3425937889756,5194.88525390625,92.28515625,0.2717144,0.10044043573432662,hiphop
117,0.38090044,0.56874263,2545.966112291004,2593.1196318825596,5422.292212140818,92.28515625,0.27761096,0.10707342661571208,hiphop
118,0.38318375,0.56095225,2470.6378037955205,2544.825045220192,5237.626662121469,92.28515625,0.278765,0.10433005696110681,hiphop
119,0.38137057,0.49765933,2419.245671174059,2417.274225538285,5144.1855604803595,95.703125,0.12226666,0.12152912151702787,hiphop
120,0.44181675,0.61385983,3001.7033353015217,2741.074913585009,6155.854443057034,95.703125,0.14048354,0.16791357270704335,hiphop
121,0.42877993,0.5095439,2551.82060700917,2484.8548860897877,5356.617609266157,95.703125,0.12940931,0.13460387238777088,hiphop
122,0.38733852,0.5707333,2829.862775240371,2800.5477483960717,6173.14600516399,95.703125,0.15909027,0.13601202713815788,hiphop
123,0.43962112,0.59525967,2599.3835822489627,2402.524388464549,5123.127354483117,95.703125,0.12625466,0.15229386368034056,hiphop
124,0.32789624,0.41488355,2192.2696437977124,2215.6729729100184,4447.423107040925,112.34714673913044,0.09213983,0.09273904617356811,hiphop
125,0.47222215,0.4090664,3112.545039836062,2705.5986814145185,6088.829848345588,161.4990234375,0.20791021,0.12105028843363003,hiphop
