,stft,cqt,centroid,bandwidth,rollof,tempo,rms,zero_crossing_rate,genre
126,0.4093785,0.39619714,2814.2163836324116,2579.0062524953373,5584.957895190354,107.666015625,0.16528139,0.11156697465170279,hiphop
127,0.48311126,0.39270434,3064.6382913318516,2686.7781658017125,5892.922699635981,143.5546875,0.1944019,0.14485324351780185,hiphop
128,0.47711012,0.36033928,2620.6178131829465,2655.6843518785017,5268.384809464493,143.5546875,0.21753487,0.09018048265770123,hiphop
129,0.35562843,0.41012383,3265.5793645936446,2806.6029799897346,6776.392357415828,143.5546875,0.21019724,0.17464142318111456,hiphop
130,0.45582944,0.44731513,3054.7519332664497,2913.3305765245823,6712.434410827448,143.5546875,0.4028606,0.10569550599845201,hiphop
131,0.5161981,0.41878587,2948.2055586844017,2868.2301097125755,6572.7185890032415,143.5546875,0.43831217,0.10277413288506192,hiphop
132,0.40535492,0.50986856,3485.0587053273907,2957.8365565860045,7300.172523522156,143.5546875,0.2814585,0.18458127237325853,hiphop
133,0.47930473,0.45388198,3180.7722106901265,2925.8573901300388,6909.091555001935,143.5546875,0.38238174,0.11974757522252322,hiphop
134,0.29140902,0.3825653,1475.0208915748349,1618.460797242779,3035.1899799547696,135.99917763157896,0.10694548,0.04618944103134675,hiphop
135,0.51510864,0.48683563,1945.5683447569343,2236.6111415753853,4158.116523104924,135.99917763157896,0.20093775,0.050709066007159444,hiphop
136,0.44249186,0.4710703,2058.140062741243,2239.5203757968184,4451.6980811907415,135.99917763157896,0.17191303,0.0626704449255031,hiphop
137,0.5070619,0.506646,2119.560028767125,2379.3127051999545,4558.239103618421,135.99917763157896,0.20102774,0.05583223986551858,hiphop
138,0.43002364,0.48419997,2267.9613017734277,2378.220513334007,4693.838283668731,135.99917763157896,0.1791709,0.07410083688080496,hiphop
139,0.39835277,0.64241046,1821.344863604689,2130.0336981274877,3780.8521377043826,92.28515625,0.17320482,0.0706703965508901,hiphop
140,0.3740146,0.6419502,2376.146434390165,2444.8106698789256,4875.812183297456,92.28515625,0.20450145,0.11597964638157894,hiphop
141,0.39220804,0.6480729,2315.9118706976574,2397.0826455065417,4794.662673997436,92.28515625,0.19854188,0.11377595600328948,hiphop
142,0.35910693,0.64836335,2136.106645996112,2354.2952128485294,4452.289744279702,92.28515625,0.19713943,0.09347638109520123,hiphop
143,0.36600325,0.6315053,2306.131040188218,2413.1012610162516,4827.945806072224,92.28515625,0.20437707,0.11018640854779412,hiphop
144,0.31766808,0.27652308,1657.1020612338825,1966.1264493816784,3312.4799698868032,143.5546875,0.20061211,0.05970031927244582,hiphop
145,0.32395306,0.33857864,1981.4080904787143,2366.552077277578,4180.799719276074,143.5546875,0.25987867,0.06409636222910217,hiphop
146,0.42414615,0.39017722,2055.064660949286,2460.159612755922,4355.84032749613,135.99917763157896,0.2776056,0.06619650070143189,hiphop
147,0.39794526,0.37389812,2166.4464745547953,2562.1499517870757,4777.054447138642,143.5546875,0.2804814,0.06650224337267802,hiphop
148,0.45260334,0.39625472,2043.1601141617366,2508.1108427918143,4445.2397869098295,143.5546875,0.28746,0.05609981194369195,hiphop
149,0.3090162,0.48445475,877.5529794833295,1469.4584218812793,1656.93164742768,123.046875,0.006352441,0.040204972305534055,klasyczna
150,0.3400948,0.51296145,1417.1936268547377,1734.1307633768388,2606.5175720781735,123.046875,0.015004299,0.08026708833204334,klasyczna
151,0.33568245,0.51001596,1578.010525057877,1726.9583574663711,2886.032548556018,123.046875,0.03649326,0.08732827012383901,klasyczna
152,0.32636604,0.41640738,1684.5381938717533,1873.730429258708,3288.388448898268,135.99917763157896,0.023542935,0.08669297540150929,klasyczna
153,0.34829155,0.49008244,1619.828694620547,1891.154216003233,3274.496866232101,143.5546875,0.022825837,0.08206677510642414,klasyczna
154,0.17786223,0.2572064,764.293527846571,1039.7428862895315,1193.817781147204,129.19921875,0.012277687,0.04183421415441176,klasyczna
155,0.26274905,0.26789013,957.4112916345756,1090.0505047978872,1652.5483405996033,129.19921875,0.028891383,0.05802988341718266,klasyczna
156,0.33257675,0.43332776,1455.6368910885249,1521.8260387352825,2719.658554596798,151.99908088235293,0.09038277,0.08316805340557276,klasyczna
157,0.32374808,0.4356503,1460.3786746081773,1539.2611459703119,2780.766518418634,143.5546875,0.075407386,0.08287289268092106,klasyczna
158,0.2895628,0.386343,1513.798502746013,1573.70029541253,2835.341188413071,143.5546875,0.08168332,0.08145302220394737,klasyczna
159,0.29481807,0.32438627,1163.796478356901,1335.212747144237,2206.8366555606617,123.046875,0.07658944,0.0799390479876161,klasyczna
160,0.3444156,0.42341024,1395.6831797050213,1522.9524638311013,2682.850443837074,129.19921875,0.08026167,0.09322581571691177,klasyczna
161,0.30644643,0.4249935,1582.4839413546563,1563.401289208014,2878.332595116583,117.45383522727273,0.06399466,0.11875211638931889,klasyczna
162,0.33907178,0.36426944,1681.5377021251309,1656.193354204711,3150.1476181549924,117.45383522727273,0.07828099,0.1228167176615712,klasyczna
163,0.3598461,0.31319305,1250.8446085878873,1454.1057449332936,2424.9353367477747,129.19921875,0.12362132,0.0864511023364938,klasyczna
164,0.19334273,0.33321473,856.993599983675,1014.6100107541988,1504.2242374951625,129.19921875,0.008469586,0.05083264802631579,klasyczna
165,0.27397117,0.3268496,1180.2511544605354,1371.0019588786306,2179.3201552825076,123.046875,0.012824116,0.07415828173374613,klasyczna
166,0.3039409,0.26695374,1624.6517313797165,2053.9891195051337,3384.829532398897,123.046875,0.100610785,0.06662620331849846,klasyczna
167,0.27755898,0.3161809,1798.9113998557434,2053.0742198919334,3644.9946258828368,129.19921875,0.052508257,0.08383509396768576,klasyczna
168,0.3273697,0.33970076,2176.503569259262,2328.916789510691,4495.897813921004,123.046875,0.12225653,0.10717017584171827,klasyczna
169,0.2924314,0.39184853,1499.101557412621,1554.1533885407655,2813.074656389077,107.666015625,0.06525702,0.08599267729295666,klasyczna
170,0.30704612,0.37618148,1437.3201875917787,1488.0799921456567,2670.0255213876258,107.666015625,0.07148203,0.07982680376838236,klasyczna
171,0.32324642,0.38614702,1391.6821765006148,1481.745337036164,2622.1341443135643,107.666015625,0.06833788,0.08039407169117647,klasyczna
172,0.3090571,0.3680928,1468.259652678872,1482.555976916321,2749.8833718314627,107.666015625,0.060291585,0.08537098793053406,klasyczna
173,0.24773069,0.33590966,1529.5437622478396,1520.4047087634053,2817.6079623101296,107.666015625,0.07558974,0.09001268321884674,klasyczna
174,0.25833797,0.32410103,1453.6813713856627,1511.4468949703135,2761.0083045605165,117.45383522727273,0.03294209,0.07730716669891641,klasyczna
175,0.31670105,0.3616175,1295.6310379087547,1375.4547985663671,2407.1771107960044,117.45383522727273,0.056795727,0.0742671246130031,klasyczna
176,0.3143004,0.383006,1407.9162884745526,1479.839836111045,2651.042302843218,123.046875,0.056548376,0.0832602675116099,klasyczna
177,0.26450014,0.31752366,1436.9886021706789,1514.4726619480969,2749.6333733431693,123.046875,0.032355424,0.07659326323045666,klasyczna
178,0.30838555,0.3501715,1287.147303743516,1359.2338336977564,2389.6855498984132,117.45383522727273,0.056716695,0.07254453487809598,klasyczna
179,0.26408347,0.34444013,1583.7679096938562,1463.8014095116032,2841.282819151509,107.666015625,0.024214586,0.0985617622871517,klasyczna
180,0.2568191,0.33545187,1693.7598865573977,1660.2627844783256,3061.3898215279123,103.359375,0.04988522,0.09470842202012383,klasyczna
181,0.27353898,0.32319435,1650.2905066096603,1612.3077648553128,3033.0649928042762,107.666015625,0.04326335,0.09423374613003097,klasyczna
182,0.3053192,0.42361826,1709.8287404615883,1677.4016198787424,3205.738948668489,103.359375,0.0464041,0.09728248052921827,klasyczna
183,0.3462878,0.4782446,1724.3996568832415,1801.2206175282113,3295.538405663458,107.666015625,0.06381893,0.1003278135884288,klasyczna
184,0.18192142,0.26407826,671.9393710082915,709.8411900562886,1003.4272657459366,112.34714673913044,0.029843155,0.04710326770510836,klasyczna
185,0.1812599,0.24479204,734.5701520687284,682.2297017451613,1087.718422715509,117.45383522727273,0.039192572,0.055120603957043345,klasyczna
186,0.20407483,0.26153144,684.8021741746395,669.5344094968947,1037.6187256615228,129.19921875,0.039030552,0.04989916916602167,klasyczna
187,0.19334073,0.2551222,704.6400401308576,643.0575536514309,1016.9688505284927,129.19921875,0.034539837,0.05414441938370743,klasyczna
188,0.198479,0.2586866,660.2443609594562,660.7723121507898,977.9690863547311,129.19921875,0.031702597,0.04821928514415635,klasyczna
189,0.24189135,0.3508855,846.5902868739007,1260.808021404418,1168.4512678683727,129.19921875,0.011019556,0.04401560685952012,klasyczna
190,0.2098189,0.32048526,658.859831414823,1231.258053026082,816.4200632195724,129.19921875,0.012672415,0.03295293754837461,klasyczna
191,0.21121831,0.31424022,652.097229370461,1174.8979744399348,830.4949781104876,143.5546875,0.014805565,0.03419140322658669,klasyczna
192,0.22368695,0.3274698,657.2900969377249,1193.723519535073,840.0532536462365,135.99917763157896,0.013355304,0.033712192216524765,klasyczna
193,0.20310807,0.34094352,711.705520462626,1246.9601459928447,869.928072997291,129.19921875,0.013649663,0.03891624238099845,klasyczna
194,0.2778297,0.342933,1438.7152468171312,1736.62420649496,2775.816548350426,117.45383522727273,0.1622844,0.076481396937887,klasyczna
195,0.24963175,0.32638732,1841.2416626804795,1916.8512881375486,3455.645770849458,117.45383522727273,0.049873617,0.11330846071981424,klasyczna
196,0.26473033,0.3375548,1467.1902835982958,1749.3358718980019,2818.074626154944,117.45383522727273,0.09831233,0.07941259614454334,klasyczna
197,0.2766088,0.32849777,1405.984352491948,1810.7578860206736,2811.599665308146,117.45383522727273,0.10279737,0.07359176966428019,klasyczna
198,0.2943186,0.3639627,1427.2529242837109,1814.1848806889357,2820.641277301422,117.45383522727273,0.07827845,0.07329925442627709,klasyczna
199,0.3821094,0.47250444,1804.5586204079254,2087.5977404633295,3988.5592150614357,161.4990234375,0.26755083,0.07486765008223684,metal
200,0.37975112,0.48486257,2378.269184123298,2432.6360204113653,5091.619211675213,107.666015625,0.25362575,0.1093976755998452,metal
201,0.4098871,0.52707464,1970.4602646825426,2311.6825379263305,4305.107300938467,161.4990234375,0.29459044,0.08257470854295666,metal
202,0.41427797,0.5296258,2136.9453051087457,2414.6486660894925,4680.838362277476,107.666015625,0.29942054,0.09058675382159442,metal
203,0.33303243,0.53587127,2021.7538260596475,2283.4469921661994,4318.148888744437,161.4990234375,0.3199657,0.08962077326818886,metal
204,0.33637765,0.29623154,2029.961011819456,2105.6509779730695,4225.907779847136,107.666015625,0.1536152,0.08998207115905572,metal
205,0.34678602,0.28149152,989.4397188241445,1651.6623120728673,2117.9121932747194,151.99908088235293,0.0817329,0.03164946848393963,metal
206,0.3762043,0.29489604,1638.087365744225,2273.002032412365,3772.81051966428,151.99908088235293,0.07417441,0.04917090448432663,metal
207,0.45028853,0.41469586,2293.413531930979,2511.0751472331813,5020.594641151074,99.38401442307692,0.16762866,0.0936619430872678,metal
208,0.44022012,0.5248129,2739.879911449181,2624.812748096428,5737.006975770366,103.359375,0.28179643,0.13083178635352166,metal
209,0.444619,0.56507474,2300.8799303402884,2103.2465158707264,4352.2570158305925,107.666015625,0.15751608,0.12450189265673374,metal
210,0.4410665,0.6056063,2481.2447442682005,2327.0670325662645,4870.845546663361,107.666015625,0.17774664,0.12327589855843653,metal
211,0.4436685,0.5961844,2395.4676677720213,2298.303654614973,4757.479565505273,161.4990234375,0.17576124,0.11664328560371517,metal
212,0.4520942,0.5928663,2185.4385613623926,2175.5795308164093,4323.757188165151,107.666015625,0.16157147,0.10339960151412539,metal
213,0.4521008,0.5551507,2467.8524479704524,2309.27368029561,4838.312410053454,107.666015625,0.17600477,0.12483900324109908,metal
214,0.42894873,0.42819175,2202.048406074566,2082.95736940858,4360.256967455979,123.046875,0.113812216,0.11083644241002322,metal
215,0.46183774,0.4590379,2016.3751655458964,2200.950352616341,4194.799634620501,117.45383522727273,0.15260626,0.08475610124806501,metal
216,0.4447991,0.51282376,2394.0235051239256,2305.5852436185373,4741.93799281637,117.45383522727273,0.20124085,0.12202307166698917,metal
217,0.39883587,0.46953753,2043.3198474430676,2195.6018691786603,4226.15777833543,112.34714673913044,0.17471942,0.09364947150735294,metal
218,0.42727667,0.50471044,2362.4104352889944,2280.5743685725743,4721.2964509662825,117.45383522727273,0.1978234,0.12066253567627709,metal
219,0.41214326,0.45474213,1725.755404033638,1602.7646933774786,3214.563895305244,135.99917763157896,0.11127538,0.10077452290537926,metal
220,0.5550119,0.5928272,2386.990393737826,2303.7519026593445,4795.8626667412445,143.5546875,0.15791273,0.11463725087074303,metal
221,0.5020738,0.56312585,2488.4359364200222,2374.570337464217,5030.077917140335,117.45383522727273,0.19290884,0.1220362991002322,metal
222,0.52701056,0.58800286,2557.5395113608542,2432.814690551864,5191.326942089541,117.45383522727273,0.18653616,0.1256984084752322,metal
223,0.5122887,0.5761454,2455.345682898929,2293.4117495152414,4881.062151551616,143.5546875,0.19536172,0.1254716524767802,metal
224,0.39293048,0.4954984,2622.537935774361,2254.2965559089266,5189.826951159781,123.046875,0.10523721,0.14797151642318113,metal
225,0.5473457,0.49149576,2789.4163560819516,2877.0579958811054,6260.412144144253,123.046875,0.15938619,0.09326549801664087,metal
226,0.53544325,0.5547306,2901.761437529757,2727.846115452658,6012.038646024816,123.046875,0.18045485,0.12357635025638544,metal
227,0.47596467,0.52537,2782.788070806665,2595.4104079332355,5599.75780569732,123.046875,0.2099479,0.1316885461010062,metal
228,0.3729936,0.51712245,2672.9107498862495,2602.2377475965436,5544.66647216041,123.046875,0.15566847,0.12489720394736842,metal
229,0.4616476,0.41339818,2593.430430226364,2311.5895376108847,4973.819923991389,107.666015625,0.25562325,0.13472518684694273,metal
230,0.45006958,0.433658,2635.459318307885,2546.916439436316,5485.358497454286,151.99908088235293,0.31852385,0.10546421488003097,metal
231,0.45478597,0.4473004,2587.3036319538546,2456.41362318562,5357.692602765818,151.99908088235293,0.33387506,0.1179626275880418,metal
232,0.45575097,0.45344144,2581.1464516397264,2506.6906868808314,5358.984261622001,151.99908088235293,0.31659874,0.10416150166892414,metal
233,0.4700656,0.4452035,2603.0345021747967,2481.300314441246,5415.067255829141,151.99908088235293,0.33530957,0.1152090539135062,metal
234,0.41673124,0.49383602,2600.700804790245,2477.730840646161,5297.9762971954815,112.34714673913044,0.16677238,0.127358640310565,metal
235,0.23942544,0.3200259,1839.9879111612947,1917.1544511848304,3420.0793192482583,112.34714673913044,0.08219887,0.09251304602844428,metal
236,0.3612944,0.4419408,2738.52299853732,2611.7584722708953,5791.923310365471,112.34714673913044,0.14985836,0.13610272953753869,metal
237,0.4201592,0.5739672,2684.0089147177,2547.3074437615096,5567.091336560323,112.34714673913044,0.21951795,0.1337610959268576,metal
238,0.43099138,0.50228405,2410.1966228901592,2436.351685196317,5094.260862368179,112.34714673913044,0.16289401,0.11234701528637771,metal
239,0.4611536,0.6022379,2304.0334813869204,2355.729053520185,4632.846985808098,117.45383522727273,0.17128527,0.11144490433920279,metal
240,0.4295784,0.5212606,2269.2292290055243,2348.8438501215833,4595.847209540683,117.45383522727273,0.21759057,0.10726805884771672,metal
241,0.41062805,0.576462,2345.5989943120126,2391.5390408816993,4801.170967976006,117.45383522727273,0.20446031,0.10716412901509288,metal
242,0.4450458,0.5948178,2301.167386768411,2374.6354443783102,4771.096149834317,117.45383522727273,0.22171682,0.10349143769349846,metal
243,0.41144145,0.52951366,2250.373907798974,2297.6829194722404,4437.423167509191,117.45383522727273,0.22365034,0.11211383453463622,metal
244,0.46550897,0.627908,1872.498212212055,2007.8464121097143,4047.6755242598683,135.99917763157896,0.12440899,0.0822440227118808,metal
245,0.50755745,0.53217024,2396.375559291236,2564.019177028998,5257.959872502661,135.99917763157896,0.15216407,0.09755269809404024,metal
246,0.46151885,0.4994479,1763.1583727853404,2178.8786413171424,3836.476801349652,135.99917763157896,0.10648687,0.06345350897349071,metal
247,0.3991604,0.46820715,1372.2808398525094,1738.165995975429,2669.583857391641,135.99917763157896,0.059381414,0.061660624879063465,metal
248,0.37199697,0.46683735,1532.9194748223383,1563.5772402304144,2867.8076587594333,103.359375,0.077219464,0.08738382534345976,metal
